Date,Close,High,Low,Open,Volume
2024-12-31,416.55841064453125,421.72710593306806,415.72826227096317,421.1044871129431,13246500
2025-01-02,413.6726379394531,421.0748471756245,409.98638702094667,420.54116958363784,16896500
2025-01-03,418.38671875,419.0587393010629,414.62138898974536,416.1433125624827,16662900
2025-01-06,422.8340148925781,429.2281636678101,420.4918049209047,422.98225030348175,20573600
2025-01-07,417.41815185546875,425.60107637135604,415.8665512132567,423.9704269151791,18139100
2025-01-08,419.5824890136719,421.96423797941225,416.59790611740993,418.4953792965591,15054600
2025-01-10,414.038330078125,419.73078053679086,410.1543816529302,419.65173171033285,20201100
2025-01-13,412.2989501953125,413.593589604229,407.45640284839305,410.3717995418403,17604800
2025-01-14,410.79681396484375,414.81907549699406,405.90483432222504,412.91170951779225,16935900
2025-01-15,421.3119812011719,423.1304056035061,413.3662329233126,414.2161660512409,19637800
2025-01-16,419.6022644042969,424.45470380326,419.4145196873236,423.67398737859014,15300000
2025-01-17,424.0000915527344,429.3862083308609,423.1501885882937,429.0007661773637,26197500
2025-01-21,423.476318359375,425.8481750206776,420.61032363697626,425.1563998310193,26085700
2025-01-22,440.9688720703125,442.02630472978717,430.88844231911156,432.4301508467356,27803800
2025-01-23,441.47283935546875,441.5123788470024,436.3239289556834,436.81806704057095,18389300
2025-01-24,438.85394287109375,441.4135747027248,436.225124464603,439.94105276246916,15549500
2025-01-27,429.4653015136719,430.09781275609777,418.53496919379126,419.03899970511213,35647800
2025-01-28,441.9571228027344,443.1232814648123,426.3225862891417,429.50483681704293,23491700
2025-01-29,437.1441955566406,441.6408703345489,435.23682974085557,441.4530954449331,23581400
2025-01-30,410.12469482421875,417.9024230144378,408.31616280623206,413.86037732807745,54586300
2025-01-31,410.19390869140625,415.7579084081136,410.0456732964256,414.06796458574274,34161900
2025-02-03,406.1024475097656,410.53979775772405,403.8689337668832,406.774468051233,25679100
2025-02-04,407.5354309082031,409.0672770356713,404.9362598096777,407.8516865143663,20532100
2025-02-05,408.4446716308594,408.97831905399164,405.5885389886856,407.515689607161,16316700
2025-02-06,410.9449768066406,413.29707875974475,409.1463070589971,409.1463070589971,16309800
2025-02-07,404.9461669921875,413.7418190108213,403.31551731813784,411.59727657785896,22886800
2025-02-10,407.38720703125,410.5892121947109,406.10246006462063,408.85972888435845,20817900
2025-02-11,406.6163635253906,407.65404147500567,404.50143797348676,404.83747842325164,18140600
2025-02-12,404.2444763183594,405.93442005448907,399.6292135248499,402.435914112503,19121700
2025-02-13,405.72686767578125,406.18146622486773,401.59585076694265,402.22836193070845,23891700
2025-02-14,403.6416320800781,404.1160155029715,401.1215398904841,403.0091510093491,22758500
2025-02-18,404.83746337890625,405.78620005413757,401.7342617389566,403.2166759889158,21423100
2025-02-19,409.9073181152344,410.6188782021152,402.8707962337448,403.09811062253897,24114200
2025-02-20,412.07598876953125,415.2250013636158,408.52096684547683,411.24417583261857,23508700
2025-02-21,404.233154296875,413.97728805449503,403.91629474772697,413.2742134325657,27524800
2025-02-24,400.06414794921875,405.38182745676596,395.429748735741,404.5302202614153,26443700
2025-02-25,394.0235595703125,398.00441513588805,392.8352683816966,397.1923965138258,29387400
2025-02-26,395.8357849121094,399.6680779917259,390.40916096474115,394.13254018558297,19619000
2025-02-27,388.7059020996094,401.7871994813194,388.3494237890168,397.36074580317216,21127400
2025-02-28,393.1224060058594,393.7561854578909,382.80393739721217,388.83460333794534,32845700
2025-03-03,384.7052307128906,394.93461038215554,382.39794340981075,394.93461038215554,23007700
2025-03-04,384.8240661621094,388.755390806373,377.2882188683939,379.66483152587324,29342900
2025-03-05,397.1131591796875,397.7568509049982,385.02212029604283,385.54695570418704,23433100
2025-03-06,393.0234069824219,398.2321421191711,388.8544001591339,390.43881857931865,23304600
2025-03-07,389.478271484375,390.9537458547577,381.7839796807534,388.497925986767,22034100
2025-03-10,376.4563903808594,382.6355890788174,373.5450301742595,382.08104715568106,32840100
2025-03-11,376.74359130859375,382.23950999896846,373.2380702422645,375.30770541349494,30380200
2025-03-12,379.5361022949219,381.46711712441265,375.25821149680263,379.2192427611773,24253600
2025-03-13,375.0799255371094,381.5661320778761,373.7728082450696,379.4271716632625,20473000
2025-03-14,384.7745361328125,386.42827981726157,375.8127158813028,376.08007458561946,19952800
2025-03-17,384.9132080078125,388.88412112316473,381.813696346666,382.9326924641042,22474300
2025-03-18,379.78363037109375,383.5961286419255,377.38722360904,383.2990634136601,19486900
2025-03-19,384.0417785644531,385.8836435250732,380.2589866011294,381.7740797920575,19185500
2025-03-20,383.07135009765625,387.97313863322194,379.5460345045817,381.98206039861145,18470500
2025-03-21,387.4482421875,387.92354654843615,379.0706401827953,379.4865617188815,39675900
2025-03-24,389.25048828125,391.54789342681113,386.0123564410982,391.54789342681113,21004500
2025-03-25,391.310302734375,392.49859404377867,388.81486378638266,390.08239264857633,15775000
2025-03-26,386.17083740234375,391.45881045430576,384.7844825194778,391.15183295239507,16108400
2025-03-27,386.7748718261719,388.41870337339975,383.62585932715103,386.3292739557081,13766800
2025-03-28,375.109619140625,385.3389984995421,373.2578420054409,384.2992097422753,21632000
2025-03-31,371.73291015625,373.39653609737746,363.66228447346174,368.91066922952973,35184700
2025-04-01,378.4666442871094,379.12021808448793,369.59394254927554,371.0000917512926,19689500
2025-04-02,378.4171447753906,381.3284750168948,372.95090216784337,374.2877562933966,16092600
2025-04-03,369.4750671386719,373.80251903809335,365.7517184220645,371.13872318254886,30198000
2025-04-04,356.3343505859375,370.94065262193254,355.97787229621173,360.5825648601157,49209900
2025-04-07,354.3736572265625,367.38565979064595,341.43101018463227,347.4616768226877,50425000
2025-04-08,351.10577392578125,370.0097901278565,346.83776558065426,364.6723167446661,35868900
2025-04-09,386.68572998046875,389.39905670107095,349.66000929830324,350.0957251156184,50199700
2025-04-10,377.6347961425781,380.1599412978202,364.21678559967916,378.33787067807094,38024400
2025-04-11,384.6656188964844,386.25000705363004,375.1987576222842,376.9317086118959,23839200
2025-04-14,384.0318603515625,390.8052198187617,380.46692636349223,389.38915847164185,19251200
2025-04-15,381.9721374511719,388.07212889209285,380.41742551182244,384.7250528209778,17199900
2025-04-16,367.9896545410156,377.8922316795949,364.41483869971677,376.9614172312142,21967800
2025-04-17,364.1969909667969,370.6732850580017,363.31567729138493,370.10883089247193,21120200
2025-04-21,355.62139892578125,360.92919678600947,352.2050274305898,359.28536510699473,20807300
2025-04-22,363.246337890625,364.1870645763753,356.3541225187108,359.83984897446516,19485000
2025-04-23,370.74261474609375,376.68416126561135,369.38593623911186,372.3963282706759,20545500
2025-04-24,383.52679443359375,384.6656149627633,371.53478821384334,372.0398293104223,22232300
2025-04-25,388.0325012207031,388.33947870228997,380.8531326101871,383.2297451406492,18973200
2025-04-28,387.3492126464844,388.9138065441973,382.87325863987553,388.1414067328739,16579400
2025-04-29,390.2012023925781,391.2508732709842,386.5768551213708,387.4878753983452,14974000
2025-04-30,391.4092712402344,392.79562598704683,380.69467558939255,386.49757125114587,36461100
2025-05-01,421.2556457519531,432.7327295827746,420.76051687113977,426.9100091091665,58938100
2025-05-02,431.0393981933594,435.1588741169636,425.80092616148227,427.533877248033,30757400
2025-05-05,431.9207458496094,435.2182909345157,427.9002714913439,428.652877068793,20136100
2025-05-06,429.0885925292969,433.46554517602334,426.9694566129341,427.9894209087166,15104200
2025-05-07,429.1282043457031,433.8517229596541,426.9100064238295,429.61342097536215,23295300
2025-05-08,433.9012756347656,439.34769356127396,431.4157188741818,433.66359321182534,23491300
2025-05-09,434.4557800292969,436.4461774951318,431.6335394854884,435.7133964534002,15324200
2025-05-12,444.8832092285156,444.9921230759706,435.4955548202822,441.5955462250109,22821900
2025-05-13,444.7643737792969,446.27946690563454,441.0211705280613,443.4176075446257,23618800
2025-05-14,448.52734375,449.4779827199474,443.7741186799948,443.7741186799948,19902800
2025-05-15,449.5392761230469,452.57502540604634,446.860659567107,447.1979616790238,21992300
2025-05-16,450.6702575683594,450.7595407562394,445.1741794982958,448.4678481067336,23849800
2025-05-19,455.2337646484375,455.9480603525366,447.2277066057748,447.3070896149787,21336500
2025-05-20,454.5393371582031,454.70797307292094,450.71983965496236,451.9797648957129,15441800
2025-05-21,448.98370361328125,454.1524094962116,448.229716398419,450.9678549991314,19216900
2025-05-22,451.2555847167969,456.6028878213618,450.3032004241896,451.34489818162797,18025600
2025-05-23,446.6126708984375,450.0948666019555,445.3527455471655,446.414273906322,16883500
2025-05-27,457.0393371582031,457.2972865174385,452.5055441364309,452.86270711658346,20974300
2025-05-28,453.7357482910156,458.8548627693229,453.3091629867606,457.56517641086623,17086300
2025-05-29,455.0453186035156,458.0612374989779,451.702028016876,457.89257129241645,13974800
2025-05-30,456.7119445800781,458.02149174118404,451.93016282180776,456.07703188956276,34770500
2025-06-02,458.3092346191406,458.44810948050275,453.2695031394806,453.51752207653715,16626500
2025-06-03,459.3013000488281,460.4620419695056,457.20800452370844,457.8131864599202,15743800
2025-06-04,460.19415283203125,461.9997378828715,459.35088242690273,460.3231275179124,14162700
2025-06-05,463.9739685058594,465.92835889810493,460.35289815926444,461.2755213187348,20131700
2025-06-06,466.6525573730469,469.5890928719542,465.06523024972654,466.3648469522318,15285600
2025-06-09,469.0038146972656,469.67841894667356,464.90653697170796,465.9779957450024,16469900
2025-06-10,467.18829345703125,469.0533703074369,463.2596519580402,467.45614299188406,15375900
2025-06-11,468.87481689453125,471.7022387212418,465.93828127215454,466.29541399515057,16399200
2025-06-12,475.0752868652344,476.6130223697302,469.7676758011157,471.2557893550323,18950600
2025-06-13,471.1962890625,475.3828499324856,469.0137405811006,472.6348110082228,16814500
2025-06-16,475.3431701660156,476.8808754060361,471.23596219473825,471.44428961660435,15626100
2025-06-17,474.25189208984375,474.9463269378011,470.3232503868908,471.63279762120845,15414100
2025-06-18,476.4344177246094,477.1884049341582,470.70022147094187,474.2121778763568,17526500
2025-06-20,473.6169738769531,479.6289507141904,473.09117492174096,478.4087168746746,37576200
2025-06-23,482.1487731933594,483.8849056071214,468.76568216065505,474.4204952857464,24864000
2025-06-24,486.2261962890625,487.9524285572733,482.9424282150726,485.07541514458467,22305600
2025-06-25,488.36907958984375,490.64094135329833,485.5119270894243,488.1409215620263,17495100
2025-06-26,493.5080871582031,494.09340820956044,488.9048412091741,489.0735074056833,21578900
2025-06-27,492.0100402832031,495.3434002058453,489.12309627390664,493.60726767719865,34539200
2025-06-30,493.4684143066406,496.79187420420715,491.4048797426009,493.101351114434,28369000
2025-07-01,488.15087890625,494.1033336285329,487.0893808236798,492.53586720632853,19945400
2025-07-02,487.198486328125,489.5893925672679,484.82744098086494,486.107196925814,16319600
2025-07-03,494.8870849609375,496.16687121115365,489.52988173373706,489.89694493303733,13984800
2025-07-07,493.77593994140625,494.7977767455099,491.3056810299541,493.4386378219278,13981600
2025-07-08,492.68463134765625,494.25212791462184,490.1945116420166,493.2997134401056,11846600
2025-07-09,499.5200500488281,502.76412671878114,495.77990524850594,496.3354652236218,18659500
2025-07-10,497.50616455078125,500.4427003321828,493.80571105535574,499.0637004891913,16492100
2025-07-11,499.3315734863281,501.0280145407016,493.85529597280816,494.5200000462786,16459500
2025-07-14,499.033935546875,499.9764196247383,497.0597144820079,497.5458219138798,12058800
2025-07-15,501.8117370605469,504.27206541624594,498.805748905247,499.033906939414,14927200
2025-07-16,501.6133117675781,502.70460109528983,497.9128887743687,501.17679603649344,15154400
2025-07-17,507.6451721191406,509.3019216630888,501.61333461976557,501.67285674255714,17503100
2025-07-18,506.00823974609375,510.56189422136015,503.40900604524023,510.4031281876361,21209700
2025-07-21,506.01812744140625,508.0320701704435,501.54385636100875,502.69466780228106,14066800
2025-07-22,501.26611328125,507.1491456054249,501.26611328125,506.92095727911294,13868600
2025-07-23,501.8613586425781,502.77408166088094,496.73234393031225,502.73439015336794,16396600
2025-07-24,506.8316345214844,509.5995039044367,503.27998658866585,504.73833906736274,16107000
2025-07-25,509.6392517089844,514.1829150146133,506.3157616392057,508.409026924469,19125700
2025-07-28,508.4388122558594,510.91900158393673,506.07766717141,510.0063088656235,14308000
2025-07-29,508.5082702636719,513.5182406496896,507.50626407616875,511.4448362580723,16469200
2025-07-30,509.1729431152344,511.86149016920456,505.4030674134904,511.08764202727673,26380400
2025-07-31,529.2723388671875,551.0484106553389,527.6850421089878,550.8301225339796,51617300
2025-08-01,519.9568481445312,531.5542170062565,516.7326017006552,530.7605684534492,28977600
2025-08-04,531.3954467773438,533.9847498429226,523.9449485218581,524.0838536533402,25349000
2025-08-05,523.5679321289062,533.0422426180032,523.0619638515897,532.9231983823397,19171600
2025-08-06,520.7802124023438,527.4866537198485,519.8774501718309,526.6930052823053,21355700
2025-08-07,516.7127685546875,523.9053178574718,513.4488005319126,522.6255013664995,16079100
2025-08-08,517.9032592773438,520.5024931820143,515.2940949258492,518.4588193359411,15531000
2025-08-11,517.6353759765625,523.4092640243366,515.6015722772428,518.1611446296885,20194400
2025-08-12,525.0462036132812,526.7724058726347,518.5580494708657,519.5997169841131,18667000
2025-08-13,516.454833984375,528.4787877679453,515.2544004746543,527.8934364066101,19619200
2025-08-14,518.3396606445312,521.7821945996749,516.0182375574066,518.4190436500928,20269100
2025-08-15,516.0480346679688,521.9310366989816,514.9667059909838,518.6274679925785,25213300
2025-08-18,513.0023193359375,518.6770238166106,509.9467697824549,517.4567900842618,23760600
